number,value,params_bb_dev,params_bb_window,params_ema_period,user_attrs_cagr,user_attrs_final_nav,user_attrs_max_dd,user_attrs_n_trades,user_attrs_sharpe,user_attrs_total_ret,user_attrs_vol,user_attrs_win_rate
0,0.055415926712900444,3.5,195,850,-0.004355044264114372,98.75130825104722,-0.2282856190408246,30.0,0.055415926712900444,-0.012486917489527793,0.16388885933336012,36.666666666666664
1,-0.23600641557930285,1.75,45,1300,-0.08153351715792445,78.28155521014543,-0.30848704573513536,233.0,-0.23600641557930285,-0.21718444789854574,0.23919612442701807,26.609442060085836
2,1.0548932063307297,3.0,180,300,0.24509545734713134,187.96976163201248,-0.19276047670103627,44.0,1.0548932063307297,0.8796976163201249,0.23368867503106755,43.18181818181818
3,-1000000000.0,4.0,20,1500,,,,,,,,
4,-0.05040039538954813,2.0,55,1700,-0.03869254956478296,89.26077714544407,-0.3289342429261617,185.0,-0.05040039538954813,-0.1073922285455593,0.23503319158091557,26.486486486486488
5,0.972934761462389,2.75,75,500,0.20614615825851845,171.53393460950454,-0.19970013458559777,94.0,0.972934761462389,0.7153393460950455,0.2167993521460886,38.297872340425535
6,1.6157858513884293,3.0,70,950,0.35790587649745365,241.28546831989192,-0.16724999928165005,71.0,1.6157858513884293,1.412854683198919,0.20196363259522634,43.66197183098591
7,0.6744634903924858,2.5,70,450,0.13673495988099704,144.6247532314438,-0.26770328070746935,127.0,0.6744634903924858,0.44624753231443814,0.22884921243663817,31.496062992125985
8,1.0253634562352905,2.0,165,1000,0.2533513666834972,191.58047929956226,-0.2319891291747827,74.0,1.0253634562352905,0.9158047929956226,0.2509857081842597,36.486486486486484
9,0.8094191473085862,1.5,125,1150,0.19186404971261006,165.75108490762838,-0.24091912437479399,120.0,0.8094191473085862,0.6575108490762838,0.2579696110243317,28.333333333333332
10,1.050508212780532,3.25,120,1900,0.1872058339967828,163.8928763653855,-0.2144098841256823,36.0,1.050508212780532,0.638928763653855,0.17853867536510779,38.88888888888889
11,0.8038780274917688,3.25,155,200,0.1579339463163174,152.52650858864723,-0.2754871944348526,43.0,0.8038780274917688,0.5252650858864722,0.20979792806380498,41.86046511627907
12,0.853202955999621,2.5,95,650,0.1855834582435032,163.24890172406657,-0.23772061569207886,94.0,0.853202955999621,0.6324890172406656,0.2307459984125935,27.659574468085108
13,0.7703008062810298,3.0,195,200,0.15692414183686743,152.14387425669415,-0.21277057743318817,43.0,0.7703008062810298,0.5214387425669416,0.2209041055011602,37.2093023255814
14,0.5595957964090512,3.75,155,800,0.07505577717612621,123.16567686300817,-0.22106980820772673,22.0,0.5595957964090512,0.23165676863008167,0.14928022306709965,40.909090909090914
15,1.4428126713161316,2.75,95,1350,0.3361060747762614,230.3008217188671,-0.23356621994514548,69.0,1.4428126713161316,1.3030082171886708,0.2171802927458097,34.78260869565217
16,1.1485937682481118,2.5,90,1350,0.2648945883456899,196.7043494950915,-0.23650613243552876,87.0,1.1485937682481118,0.967043494950915,0.22703105599642884,34.48275862068966
17,1.121296272284329,2.25,105,1650,0.2661006698441264,197.2448128361692,-0.2460648532171212,87.0,1.121296272284329,0.9724481283616919,0.23507283788719574,31.03448275862069
18,1.2076323820736323,3.0,130,1100,0.2642302749831109,196.4070738812013,-0.16973216794477058,47.0,1.2076323820736323,0.9640707388120131,0.21294014073775044,40.42553191489361
19,0.8853917629759502,3.5,30,2000,0.12419063298807287,140.0773829921384,-0.18654473068362026,64.0,0.8853917629759502,0.4007738299213841,0.14392016916604258,39.0625
20,1.3373409603841941,2.75,75,1300,0.29607852826676817,210.99154099368587,-0.1741096423525913,80.0,1.3373409603841941,1.1099154099368587,0.21048046364175577,41.25
21,1.3373409603841941,2.75,75,1300,0.29607852826676817,210.99154099368587,-0.1741096423525913,80.0,1.3373409603841941,1.1099154099368587,0.21048046364175577,41.25
22,0.3212878732644327,2.75,55,950,0.04690981153027263,114.10868416886778,-0.2578510093197769,120.0,0.3212878732644327,0.1410868416886779,0.2138824733902876,29.166666666666668
23,1.2638957057038918,3.25,90,1500,0.25534337827707176,192.45840862469962,-0.1729207336007406,51.0,1.2638957057038918,0.9245840862469961,0.1949564026633405,31.372549019607842
24,0.9564911794103984,2.25,105,1150,0.2169545597970408,175.99668984405167,-0.26530291391243954,88.0,0.9564911794103984,0.7599668984405168,0.2339124457766944,30.681818181818183
25,1.0661175991458391,2.75,70,1450,0.22252154850925554,178.32454758790254,-0.2187544199412146,92.0,1.0661175991458391,0.7832454758790255,0.20891767257821986,35.869565217391305
26,-0.02697503153751374,2.25,45,750,-0.03186765605836284,91.09743535535574,-0.27667685522109736,193.0,-0.02697503153751374,-0.08902564644644262,0.22896510324700334,26.42487046632124
27,0.9757947581286849,3.0,140,1700,0.1948217122206597,166.938031898285,-0.18505957074028978,44.0,0.9757947581286849,0.66938031898285,0.20369061021648585,38.63636363636363
28,1.4911954743307712,3.5,85,1250,0.2862404028505723,206.41343587779085,-0.1736389493681869,39.0,1.4911954743307712,1.0641343587779084,0.17961066493283528,33.33333333333333
29,1.3753197015227463,3.5,90,950,0.25493559070697724,192.27847316191753,-0.15899774091788782,38.0,1.3753197015227463,0.9227847316191753,0.1764292955483916,36.84210526315789
30,0.9483873505338065,3.75,55,650,0.14613527323227515,148.09480482387042,-0.1733687015977757,48.0,0.9483873505338065,0.4809480482387043,0.15675054551498577,39.58333333333333
31,1.3753197015227463,3.5,90,950,0.25493559070697724,192.27847316191753,-0.15899774091788782,38.0,1.3753197015227463,0.9227847316191753,0.1764292955483916,36.84210526315789
32,1.4600965325204451,4.0,110,1050,0.2506185072892235,190.38029849462046,-0.13967027506861324,22.0,1.4600965325204451,0.9038029849462046,0.16218687627782225,45.45454545454545
33,-1000000000.0,4.0,115,1200,,,,,,,,
34,1.179898004883679,3.75,105,1400,0.19629065014438218,167.52959097141763,-0.15089087152456798,24.0,1.179898004883679,0.6752959097141764,0.16320206505833076,37.5
35,1.1624583026653406,4.0,135,1050,0.1886718760536894,164.47622098908275,-0.16158126001636477,21.0,1.1624583026653406,0.6447622098908274,0.15966727615171716,42.857142857142854
36,1.4385654896006408,3.25,65,1600,0.2906132520194884,208.44022051015858,-0.18138093919071677,64.0,1.4385654896006408,1.0844022051015858,0.18985851994861958,39.0625
37,1.0586345803878532,3.75,40,1200,0.1565757483765251,152.012006784406,-0.1792473340024566,51.0,1.0586345803878532,0.5201200678440601,0.1477152887753804,37.254901960784316
38,1.045173131197277,3.5,100,1250,0.19044222395835853,165.18245438680646,-0.16683440530897106,38.0,1.045173131197277,0.6518245438680645,0.1827861915674408,31.57894736842105
39,1.3405155002642204,4.0,80,850,0.21150214981296211,173.73605668245725,-0.1416317177715754,26.0,1.3405155002642204,0.7373605668245724,0.151713096064759,42.30769230769231
40,1.1403737773792164,3.0,115,1550,0.23371687316459422,183.06656004645794,-0.2059432787700377,46.0,1.1403737773792164,0.8306656004645794,0.2020983198719876,36.95652173913043
41,1.4325331051923769,3.25,65,1650,0.2891601287176826,207.7652739934656,-0.18225235190460964,64.0,1.4325331051923769,1.0776527399346558,0.18987354872287865,39.0625
42,1.2228243657312894,3.25,60,1800,0.22418133011053065,179.02245908417146,-0.14851659483338775,63.0,1.2228243657312894,0.7902245908417145,0.1784383372054294,36.507936507936506
43,1.669331334357908,3.0,85,1050,0.37153121480227136,248.3216428790975,-0.15649073591762394,61.0,1.669331334357908,1.4832164287909753,0.20139047718751854,40.98360655737705
44,1.6293114078943753,3.0,85,1100,0.35942256473497225,242.0621703366874,-0.15649073591762327,58.0,1.6293114078943753,1.4206217033668738,0.2008244700740162,43.103448275862064
45,1.668670764546993,3.0,80,1050,0.3707446614364214,247.91186922735776,-0.14470051035518577,65.0,1.668670764546993,1.4791186922735777,0.20109070452277078,41.53846153846154
46,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
47,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
48,1.4961258070003438,3.0,80,450,0.3336367201267232,229.07754514857973,-0.16169732636523088,73.0,1.4961258070003438,1.2907754514857972,0.2067079122679036,41.0958904109589
49,0.3215956720792103,2.5,50,650,0.048187045137788376,114.50993728469443,-0.2687165449690671,158.0,0.3215956720792103,0.1450993728469443,0.22515627509351335,28.48101265822785
50,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
51,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
52,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
53,0.5150041464094243,2.5,65,550,0.095884695095938,130.16159304250039,-0.24240553209548188,137.0,0.5150041464094243,0.3016159304250039,0.22846997760731927,30.656934306569344
54,1.2289772761667754,2.75,95,750,0.27735412691669414,202.33443070795184,-0.2647097216058786,78.0,1.2289772761667754,1.0233443070795185,0.21864155617734068,32.05128205128205
55,1.4168210648964772,3.25,75,800,0.2890901962853536,207.7328278135572,-0.14609135948146715,56.0,1.4168210648964772,1.077328278135572,0.19226840020128605,41.07142857142857
56,1.1059435352682738,2.75,100,700,0.24486021625399212,187.8675353853045,-0.2647454214647116,77.0,1.1059435352682738,0.878675353853045,0.21991645397838588,29.87012987012987
57,0.8572484685566546,3.25,35,900,0.13938461884047593,145.59742216228096,-0.2016057185341567,87.0,0.8572484685566546,0.45597422162280954,0.16884031020669796,36.7816091954023
58,0.41904010821651144,3.0,20,1000,0.05543002255203566,116.80280217858723,-0.20115820781326993,129.0,0.41904010821651144,0.16802802178587228,0.1588695673171035,35.65891472868217
59,0.3550059493659413,2.5,70,550,0.05600687134976101,116.9866886453939,-0.2737846234715107,128.0,0.3550059493659413,0.169866886453939,0.22450171381182996,29.6875
60,1.197774178833906,3.0,60,900,0.2435786529901649,187.31125717207794,-0.17797821783706314,80.0,1.197774178833906,0.8731125717207795,0.19842978752296947,35.0
61,1.5988354489041319,3.0,85,850,0.34811184622900626,236.30904531779467,-0.16367525602918362,60.0,1.5988354489041319,1.3630904531779469,0.19922913421934732,40.0
62,1.6204426023606184,3.0,80,750,0.3558256482776587,240.2228232541638,-0.1517658284195415,65.0,1.6204426023606184,1.402228232541638,0.2002159513134335,41.53846153846154
63,1.5026379872009248,2.75,75,1000,0.34736179652321875,235.9307260940576,-0.1655203573298571,80.0,1.5026379872009248,1.359307260940576,0.21359565747040749,45.0
64,1.1379690659374946,3.25,100,800,0.22969831496415138,181.35506770657258,-0.2381361960228556,50.0,1.1379690659374946,0.8135506770657259,0.1991310770723852,32.0
65,1.6731738263072455,3.0,85,900,0.3725731683645721,248.86515364002017,-0.16017583958000478,60.0,1.6731738263072455,1.4886515364002015,0.20138062612661595,41.66666666666667
66,0.6933099254814362,1.5,90,1050,0.15631803734060434,151.91451076507025,-0.2584367631608197,156.0,0.6933099254814362,0.5191451076507025,0.2571748122941032,25.0
67,0.8601679295145653,2.75,200,900,0.1895266371035782,164.81695869573747,-0.20020114662043387,47.0,0.8601679295145653,0.6481695869573747,0.2334676012819448,40.42553191489361
68,1.3947029998376288,3.0,70,1150,0.28972841885916023,208.02906321344767,-0.16738938030467498,70.0,1.3947029998376288,1.0802906321344765,0.19622800434522591,40.0
69,1.518574733294094,2.75,95,1000,0.3677190934512886,246.3397419584194,-0.23063091170221783,74.0,1.518574733294094,1.4633974195841941,0.22252093099559594,36.486486486486484
70,0.36092688598236966,3.25,175,700,0.052266638093428686,115.79773939910508,-0.1725075330410641,37.0,0.36092688598236966,0.15797739399105093,0.19246899713793011,35.13513513513514
71,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
72,1.6731738263072455,3.0,85,900,0.3725731683645721,248.86515364002017,-0.16017583958000478,60.0,1.6731738263072455,1.4886515364002015,0.20138062612661595,41.66666666666667
73,1.4569598499986078,3.25,85,950,0.2966479714851622,211.25853676439635,-0.1509756522895355,51.0,1.4569598499986078,1.1125853676439634,0.1907830265687407,35.294117647058826
74,1.525306237614224,3.0,70,1100,0.33235022592583063,228.44192139031213,-0.16724999928165066,70.0,1.525306237614224,1.2844192139031212,0.20141433443431683,44.285714285714285
75,0.7254494942035233,2.75,60,600,0.14182761511538944,146.49800077812796,-0.20834668918768504,113.0,0.7254494942035233,0.46498000778127957,0.21454507319392452,30.973451327433626
76,1.3851810078686306,3.0,95,750,0.30732306460919556,216.3046744571245,-0.19315106752475034,62.0,1.3851810078686306,1.1630467445712451,0.2092769797793778,35.483870967741936
77,0.9821586310071516,1.75,90,900,0.24085084655213063,186.1308011693665,-0.22316257092387962,130.0,0.9821586310071516,0.8613080116936649,0.2520600283568279,30.0
78,1.4690137126177314,2.75,110,1050,0.35711870962623427,240.8829990426006,-0.21100283733274738,67.0,1.4690137126177314,1.408829990426006,0.22512576180091634,37.3134328358209
79,1.3531994902033768,3.25,85,800,0.26949331288237177,198.77030262361777,-0.1604835058942794,52.0,1.3531994902033768,0.9877030262361777,0.18960853371646183,32.69230769230769
80,0.9252178390124762,3.25,50,700,0.163894010764581,154.79768934660996,-0.1845266874456725,80.0,0.9252178390124762,0.5479768934660996,0.1819247363759931,36.25
81,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
82,1.7741533303955268,3.0,75,950,0.40506713867197397,266.2068395926542,-0.14205603632709635,66.0,1.7741533303955268,1.6620683959265419,0.20333464393689032,45.45454545454545
83,1.7741533303955268,3.0,75,950,0.40506713867197397,266.2068395926542,-0.14205603632709635,66.0,1.7741533303955268,1.6620683959265419,0.20333464393689032,45.45454545454545
84,1.4061633635672313,3.0,65,950,0.2996198919274988,212.6555648553425,-0.20579604276583918,77.0,1.4061633635672313,1.126555648553425,0.20068803254226578,37.66233766233766
85,1.4699019301228298,2.75,75,1100,0.33760968285375514,231.04776780173063,-0.16556932140017036,78.0,1.4699019301228298,1.3104776780173064,0.2133782741392619,46.15384615384615
86,1.6341264048668,3.0,90,1000,0.3705851074798039,247.8287996851709,-0.17427087660098833,57.0,1.6341264048668,1.478287996851709,0.20587507980934788,42.10526315789473
87,1.0371473010073422,3.25,55,1200,0.18963711059082078,164.86103088826266,-0.1636511555115179,70.0,1.0371473010073422,0.6486103088826267,0.1836856432276769,35.714285714285715
88,1.187984184143194,2.75,65,950,0.26030447083734054,194.656288821692,-0.21943644103232715,94.0,1.187984184143194,0.9465628882169199,0.2140204071108218,39.361702127659576
89,0.7461091288054879,3.25,100,300,0.14556254059577078,147.88184732142457,-0.2556226547291897,61.0,0.7461091288054879,0.47881847321424575,0.21241355504171838,32.78688524590164
90,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
91,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
92,1.6970011395798694,3.0,75,1050,0.38290800981039874,254.2981759079845,-0.14205603632709807,69.0,1.6970011395798694,1.542981759079845,0.203194295561139,43.47826086956522
93,1.5387163672891833,3.0,70,1050,0.336573832585388,230.5330202169463,-0.16724999928165052,74.0,1.5387163672891833,1.305330202169463,0.20176184346918402,41.891891891891895
94,1.5026379872009248,2.75,75,1000,0.34736179652321875,235.9307260940576,-0.1655203573298571,80.0,1.5026379872009248,1.359307260940576,0.21359565747040749,45.0
95,1.1209754039226005,3.0,60,1100,0.22404784186266524,178.9662636174022,-0.17797821783706508,80.0,1.1209754039226005,0.789662636174022,0.1977885691217774,35.0
96,1.718028243389302,2.75,85,900,0.4155873034917317,271.98562505473603,-0.13926903759478138,74.0,1.718028243389302,1.7198562505473602,0.2158436319960169,41.891891891891895
97,1.7312635609851226,2.75,85,950,0.4192543813056979,274.0190440792643,-0.13042065943924197,74.0,1.7312635609851226,1.740190440792643,0.21566587981043384,41.891891891891895
98,1.5773416840259389,2.75,85,1150,0.3637384716711902,244.28128708174793,-0.15801933512511593,71.0,1.5773416840259389,1.4428128708174794,0.21075276410897142,40.845070422535215
99,1.2516894568114465,2.5,105,900,0.3020047386446614,213.78097372583017,-0.21761618173277236,81.0,1.2516894568114465,1.1378097372583018,0.23243169348770346,34.5679012345679
100,1.191491210919389,2.5,95,900,0.2817157344346315,204.32986945201054,-0.23176917601580282,87.0,1.191491210919389,1.0432986945201055,0.23064522032266888,32.18390804597701
101,1.2503740212807113,2.75,70,1000,0.27601953947411006,201.7264075685899,-0.17944518149420358,87.0,1.2503740212807113,1.0172640756858993,0.2130960333039504,41.37931034482759
102,1.4667989988591232,2.75,75,1050,0.33702705986681014,230.75815134887333,-0.16556932140017033,82.0,1.4667989988591232,1.3075815134887332,0.21355946717762125,43.90243902439025
103,1.7044914047618864,3.0,85,950,0.38111468932469617,253.34993298767978,-0.156490735917624,59.0,1.7044914047618864,1.5334993298767978,0.2013124322385846,42.3728813559322
104,1.7044914047618864,3.0,85,950,0.38111468932469617,253.34993298767978,-0.156490735917624,59.0,1.7044914047618864,1.5334993298767978,0.2013124322385846,42.3728813559322
105,1.6781352145977084,2.75,90,950,0.41436422662473227,271.3096176764377,-0.18253811844342274,74.0,1.6781352145977084,1.713096176764377,0.22116207367969373,40.54054054054054
106,1.6781352145977084,2.75,90,950,0.41436422662473227,271.3096176764377,-0.18253811844342274,74.0,1.6781352145977084,1.713096176764377,0.22116207367969373,40.54054054054054
107,1.004629667245143,2.25,100,950,0.23345505918052223,182.95473457424205,-0.23103783029939437,98.0,1.004629667245143,0.8295473457424205,0.23677266116517437,29.591836734693878
108,1.1058082899299684,2.5,90,800,0.25566690966070804,192.60124436718488,-0.18580429894192568,92.0,1.1058082899299684,0.9260124436718487,0.2297678100796127,33.69565217391305
109,1.519077286938523,2.75,75,950,0.3521667690366983,238.36117402546526,-0.16735503548714661,79.0,1.519077286938523,1.3836117402546524,0.21363286786387153,45.56962025316456
110,1.513315955969222,2.75,90,1150,0.35451701231022925,239.55589922470892,-0.21744466928044062,70.0,1.513315955969222,1.3955589922470892,0.21592679854697822,40.0
111,1.519077286938523,2.75,75,950,0.3521667690366983,238.36117402546526,-0.16735503548714661,79.0,1.519077286938523,1.3836117402546524,0.21363286786387153,45.56962025316456
112,1.7380034237676818,2.75,85,1000,0.42146386231292765,275.24899215323467,-0.13042065943924314,74.0,1.7380034237676818,1.7524899215323466,0.21573296780508677,41.891891891891895
113,1.147139821296015,2.75,65,1000,0.24913623147441233,189.73139001135652,-0.21943644103232726,95.0,1.147139821296015,0.8973139001135653,0.2138491933770827,38.94736842105263
114,1.1937525533656457,2.5,95,1100,0.28148961931610916,204.22610735606605,-0.2221844886087176,81.0,1.1937525533656457,1.0422610735606606,0.22992113848520915,34.5679012345679
115,1.2503740212807113,2.75,70,1000,0.27601953947411006,201.7264075685899,-0.17944518149420358,87.0,1.2503740212807113,1.0172640756858993,0.2130960333039504,41.37931034482759
116,1.1573902374756255,2.5,85,800,0.2674715007886763,197.86027861859685,-0.1828728774123974,96.0,1.1573902374756255,0.9786027861859685,0.22706761644735768,34.375
117,1.516531265095296,2.75,95,950,0.36700415884750437,245.9692049702499,-0.2350589157268987,73.0,1.516531265095296,1.459692049702499,0.22246826088757665,36.986301369863014
118,1.2063490632994462,3.0,120,900,0.26886376407171264,198.48664849524658,-0.18291361563899478,55.0,1.2063490632994462,0.9848664849524658,0.21690075644375428,38.18181818181819
119,1.5068871686397438,3.0,90,750,0.3332103794755148,228.8667734710564,-0.19779714334492246,59.0,1.5068871686397438,1.2886677347105642,0.2047610501810243,38.983050847457626
120,1.4933554460110037,2.75,80,1000,0.3520174559888556,238.28540373752622,-0.14672762330110753,80.0,1.4933554460110037,1.382854037375262,0.21784772168786,41.25
121,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
122,1.6731738263072455,3.0,85,900,0.3725731683645721,248.86515364002017,-0.16017583958000478,60.0,1.6731738263072455,1.4886515364002015,0.20138062612661595,41.66666666666667
123,1.7741533303955268,3.0,75,950,0.40506713867197397,266.2068395926542,-0.14205603632709635,66.0,1.7741533303955268,1.6620683959265419,0.20333464393689032,45.45454545454545
124,1.416169818667607,3.25,75,1050,0.29125893360928123,208.74058521149357,-0.14273211265180194,59.0,1.416169818667607,1.0874058521149355,0.1937420579881939,40.67796610169492
125,1.1867335218472925,3.0,60,850,0.24090745188116403,186.15524760651715,-0.1779782178370655,80.0,1.1867335218472925,0.8615524760651716,0.19847062966028678,35.0
126,1.4947623794343412,3.0,70,800,0.3230265359879312,223.8696985911864,-0.16724999928165146,72.0,1.4947623794343412,1.2386969859118637,0.20074455138537933,41.66666666666667
127,1.48479776021904,3.25,75,950,0.3088202875533492,217.01864061022994,-0.1377007520757017,57.0,1.48479776021904,1.1701864061022995,0.19390698719913854,42.10526315789473
128,1.324782228512038,3.0,65,1050,0.27824885739000305,202.74272888908138,-0.2057960427658405,80.0,1.324782228512038,1.0274272888908138,0.20046628409600772,36.25
129,1.6534064232041468,3.0,80,850,0.36267635685693134,243.7339514390985,-0.15288573993437946,62.0,1.6534064232041468,1.437339514390985,0.19914303250936757,41.935483870967744
130,1.525306237614224,3.0,70,1100,0.33235022592583063,228.44192139031213,-0.16724999928165066,70.0,1.525306237614224,1.2844192139031212,0.20141433443431683,44.285714285714285
131,1.4886753109351598,2.75,80,900,0.35096666972821455,237.75261707065465,-0.16214656198579266,79.0,1.4886753109351598,1.3775261707065467,0.21803802270400116,41.77215189873418
132,1.7312635609851226,2.75,85,950,0.4192543813056979,274.0190440792643,-0.13042065943924197,74.0,1.7312635609851226,1.740190440792643,0.21566587981043384,41.891891891891895
133,1.7071765149187357,3.0,85,1000,0.3821044866439156,253.87301607043528,-0.15649073591762458,59.0,1.7071765149187357,1.5387301607043526,0.20142925175215487,42.3728813559322
134,1.7071765149187357,3.0,85,1000,0.3821044866439156,253.87301607043528,-0.15649073591762458,59.0,1.7071765149187357,1.5387301607043526,0.20142925175215487,42.3728813559322
135,1.7071765149187357,3.0,85,1000,0.3821044866439156,253.87301607043528,-0.15649073591762458,59.0,1.7071765149187357,1.5387301607043526,0.20142925175215487,42.3728813559322
136,0.8811349089949396,3.25,150,1000,0.1652871496226722,155.33173047217102,-0.2246689812686759,38.0,0.8811349089949396,0.5533173047217101,0.1952579312278162,42.10526315789473
137,1.70657196485868,3.0,80,1000,0.3813118696591957,253.45408169295948,-0.13543017832688994,63.0,1.70657196485868,1.5345408169295949,0.2011295396419138,42.857142857142854
138,1.70657196485868,3.0,80,1000,0.3813118696591957,253.45408169295948,-0.13543017832688994,63.0,1.70657196485868,1.5345408169295949,0.2011295396419138,42.857142857142854
139,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
140,1.44422247200399,3.25,65,850,0.28769140126156767,207.08453074887686,-0.1754919810253727,62.0,1.44422247200399,1.0708453074887685,0.18721191895368544,38.70967741935484
141,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
142,1.595715472482357,3.0,70,900,0.3526046294741514,238.58346102189,-0.16724999928165069,71.0,1.595715472482357,1.3858346102188999,0.20206516173537284,43.66197183098591
143,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
144,1.4151716088407362,2.75,75,800,0.32050511857756114,222.643573948271,-0.17776008349400627,79.0,1.4151716088407362,1.2264357394827101,0.21239050684101074,44.303797468354425
145,1.753356057735124,3.0,75,900,0.3992452241182789,263.0435637357449,-0.14473073904406966,66.0,1.753356057735124,1.630435637357449,0.20338386625971502,45.45454545454545
146,1.595715472482357,3.0,70,900,0.3526046294741514,238.58346102189,-0.16724999928165069,71.0,1.595715472482357,1.3858346102188999,0.20206516173537284,43.66197183098591
147,1.0349127608979034,2.75,60,850,0.21725677766617824,176.12255124898914,-0.18933308737531643,100.0,1.0349127608979034,0.7612255124898915,0.21159810676544183,34.0
148,1.6657031190231457,3.0,75,800,0.37205707306285274,248.5958476336526,-0.14609135948146695,67.0,1.6657031190231457,1.485958476336526,0.20215916645288834,43.28358208955223
149,1.51858391747658,3.25,65,900,0.3097900753445286,217.48191361710943,-0.17549198102537275,62.0,1.51858391747658,1.1748191361710942,0.18953589640498117,40.32258064516129
